channel_name,date,cost,ihc,ihc_revenue,CPO,ROAS
Affiliate & Partnerships,2023-08-29,525.3599999999971,0.4364,34.357253,1203.8496791933937,0.06539754263742995
Direct Traffic,2023-08-29,0.846,15.697600000000003,963.0248080000003,0.053893588828865545,1138.3271962174945
FB & IG Ads,2023-08-29,10302.799000000037,2.3528000000000002,92.345289,4378.952312138744,0.008963126331009628
Lead Generation,2023-08-29,1233.3610000000003,0.0,0.0,inf,0.0
Microsoft Ads,2023-08-29,206.20499999999996,0.0,0.0,inf,0.0
Newsletter & Email,2023-08-29,0.0,2.889399999999999,213.168967,0.0,0.0
Organic Traffic,2023-08-29,1.157,1.3153,66.779557,0.8796472287691022,57.71785393258426
Paid Search Brand,2023-08-29,2113.5309999999486,3.6473,285.736163,579.4782441806127,0.1351937411847789
Paid Search Non Brand,2023-08-29,2069.8440000000023,0.8926,31.547241000000003,2318.8931212189136,0.015241361667835822
Performance Max,2023-08-29,11782.176000000329,4.086799999999999,343.78158700000006,2882.983263188884,0.02917810657386127
Referral,2023-08-29,0.0,0.2338,6.240122,0.0,0.0
Social Organic,2023-08-29,114.46,0.3481,9.861673,328.8135593220339,0.08615824742268041
TikTok Ads,2023-08-29,1139.1499999999983,0.0,0.0,inf,0.0
Untracked Conversions,2023-08-29,0.0,0.5363,51.195198,0.0,0.0
YouTube Ads,2023-08-29,0.0,0.0,0.0,inf,0.0
Affiliate & Partnerships,2023-08-30,574.644,0.3929,40.78302,1462.5706286586917,0.07097093156806648
Direct Traffic,2023-08-30,6.840999999999999,9.8192,693.4915970000002,0.6966962685351148,101.3728397895045
FB & IG Ads,2023-08-30,10348.764999999983,0.3451,26.910898000000003,29987.728194726114,0.0026003970522086497
Lead Generation,2023-08-30,1202.1770000000006,0.0,0.0,inf,0.0
Microsoft Ads,2023-08-30,218.84199999999993,0.0,0.0,inf,0.0
Newsletter & Email,2023-08-30,0.0,1.4322,136.716096,0.0,0.0
Organic Traffic,2023-08-30,0.073,2.6630000000000003,215.68057600000003,0.027412692452121662,2954.5284383561648
Paid Search Brand,2023-08-30,1815.9750000000208,2.9149,196.207012,622.9973583999523,0.10804499621415369
Paid Search Non Brand,2023-08-30,1967.2809999999874,0.1523,3.9658919999999998,12917.143795141086,0.002015925533769718
Performance Max,2023-08-30,12769.342000000057,4.2011,159.28882100000004,3039.5234581419286,0.012474317079141536
Referral,2023-08-30,0.0,0.0,0.0,inf,0.0
Social Organic,2023-08-30,170.52,0.0,0.0,inf,0.0
TikTok Ads,2023-08-30,1111.4540000000006,0.0,0.0,inf,0.0
Untracked Conversions,2023-08-30,0.0,0.0,0.0,inf,0.0
YouTube Ads,2023-08-30,0.0,0.0,0.0,inf,0.0
Affiliate & Partnerships,2023-08-31,572.7689999999993,0.1476,6.619149,3880.5487804878,0.01155640231925961
Direct Traffic,2023-08-31,3.661,12.1884,617.7650760000001,0.3003675626005054,168.74216771373946
FB & IG Ads,2023-08-31,10311.620999999981,2.3016,28.518491000000004,4480.196819603745,0.002765665165544783
Lead Generation,2023-08-31,1203.1710000000007,0.0,0.0,inf,0.0
Microsoft Ads,2023-08-31,194.87000000000015,0.3808,8.636544,511.7384453781516,0.044319515574485525
Newsletter & Email,2023-08-31,0.0,25.0895,1929.4403840000004,0.0,0.0
Organic Traffic,2023-08-31,0.0,3.4275,199.94413500000002,0.0,0.0
Paid Search Brand,2023-08-31,1804.3639999999825,4.9516,309.178929,364.40019387672316,0.17135064155569663
Paid Search Non Brand,2023-08-31,2069.081999999986,0.6982,18.150137,2963.4517330277654,0.008772072348993479
Performance Max,2023-08-31,12153.618999999808,5.7158999999999995,195.867292,2126.2826501512986,0.01611596447115901
Referral,2023-08-31,0.922,1.146,420.490526,0.8045375218150088,456.0634772234273
Social Organic,2023-08-31,176.829,0.0,0.0,inf,0.0
TikTok Ads,2023-08-31,1118.759000000001,0.0,0.0,inf,0.0
Untracked Conversions,2023-08-31,0.0,0.0,0.0,inf,0.0
YouTube Ads,2023-08-31,0.0,0.0,0.0,inf,0.0
Affiliate & Partnerships,2023-09-01,413.2050000000006,9.0435,440.9538470000001,45.690827666279716,1.0671551578514284
Direct Traffic,2023-09-01,3.6020000000000003,68.00810000000003,4205.229969999999,0.05296427925497108,1167.4708411993333
FB & IG Ads,2023-09-01,10150.074000000033,27.640700000000002,1070.217863,367.2147955731958,0.10543941482594084
Lead Generation,2023-09-01,1189.5839999999998,0.0,0.0,inf,0.0
Microsoft Ads,2023-09-01,166.83099999999985,0.0,0.0,inf,0.0
Newsletter & Email,2023-09-01,0.0,43.8152,2572.9483720000007,0.0,0.0
Organic Traffic,2023-09-01,1.566,13.447899999999997,701.0461830000002,0.11644940845782616,447.6667835249043
Paid Search Brand,2023-09-01,1680.2649999999983,39.04039999999999,2118.6442060000004,43.039133820350166,1.2608988498837996
Paid Search Non Brand,2023-09-01,1678.4750000000045,2.8077,134.365813,597.8113758592458,0.08005231713311169
Performance Max,2023-09-01,11658.286000000055,49.7183,2056.446639,234.48681873676404,0.1763935658294873
Referral,2023-09-01,0.0,4.0781,429.41617099999996,0.0,0.0
Social Organic,2023-09-01,293.52,0.7463,10.537756,393.3002813881817,0.0359013218860725
TikTok Ads,2023-09-01,1096.8799999999983,2.4605,23.42577,445.7955700060956,0.021356729997812008
Untracked Conversions,2023-09-01,0.0,9.0,718.59,0.0,0.0
YouTube Ads,2023-09-01,0.0,0.0,0.0,inf,0.0
Affiliate & Partnerships,2023-09-02,395.7069999999974,2.2329,92.403968,177.21662412109697,0.23351613188546227
Direct Traffic,2023-09-02,4.757,63.69940000000002,4737.933483000002,0.07467888237565815,995.9919030901833
FB & IG Ads,2023-09-02,10467.035999999936,26.623900000000003,1262.1747710000002,393.1443552597454,0.12058569121191595
Lead Generation,2023-09-02,1201.2820000000002,0.0,0.0,inf,0.0
Microsoft Ads,2023-09-02,116.50600000000003,6.535,517.4712,17.82800306044377,4.441584124422775
Newsletter & Email,2023-09-02,0.0,32.461800000000004,2487.9854760000003,0.0,0.0
